generation,team_fitness_aggregated,rover_0_,rover_1_,team_fitness_0,team_0_rover_0,team_0_rover_1,team_fitness_1,team_1_rover_0,team_1_rover_1,team_fitness_2,team_2_rover_0,team_2_rover_1,team_fitness_3,team_3_rover_0,team_3_rover_1,team_fitness_4,team_4_rover_0,team_4_rover_1,team_fitness_5,team_5_rover_0,team_5_rover_1,team_fitness_6,team_6_rover_0,team_6_rover_1,team_fitness_7,team_7_rover_0,team_7_rover_1,team_fitness_8,team_8_rover_0,team_8_rover_1,team_fitness_9,team_9_rover_0,team_9_rover_1
819,0.4660362214008361,0.4660362214008361,0.4660362214008361,0.5724258094493526,0.5724258094493526,0.57242580944935260.7007796474020229,0.7007796474020229,0.70077964740202290.2648144033755296,0.2648144033755296,0.26481440337552960.6634653601921398,0.6634653601921398,0.66346536019213980.4473301628856137,0.4473301628856137,0.44733016288561370.20447174514561944,0.20447174514561944,0.204471745145619440.85239035409008,0.85239035409008,0.852390354090080.7454239684881655,0.7454239684881655,0.74542396848816550.2092607629798379,0.2092607629798379,0.20926076297983790.0,0.0,0.0
820,0.5346113143536158,0.5346113143536158,0.5346113143536158,0.7263648398833706,0.7263648398833706,0.72636483988337060.6476535423501874,0.6476535423501874,0.64765354235018740.0,0.0,0.00.26948398860720174,0.26948398860720174,0.269483988607201740.5149801954138378,0.5149801954138378,0.51498019541383781.1684728558908386,1.1684728558908386,1.16847285589083860.0,0.0,0.00.7977805954846044,0.7977805954846044,0.79778059548460440.0,0.0,0.01.2213771259061172,1.2213771259061172,1.2213771259061172
821,0.3205252075342281,0.3205252075342281,0.3205252075342281,0.22083196376290876,0.22083196376290876,0.220831963762908760.0,0.0,0.00.6190522958465907,0.6190522958465907,0.61905229584659070.32204868805744175,0.32204868805744175,0.322048688057441750.5115901265873336,0.5115901265873336,0.51159012658733360.3582686086455368,0.3582686086455368,0.35826860864553680.6243877765046946,0.6243877765046946,0.62438777650469460.5490726159377746,0.5490726159377746,0.54907261593777460.0,0.0,0.00.0,0.0,0.0
822,0.6189340195326295,0.6189340195326295,0.6189340195326295,0.5193196585159677,0.5193196585159677,0.51931965851596770.5102861193727029,0.5102861193727029,0.51028611937270290.6371950982938752,0.6371950982938752,0.63719509829387520.45642148242357805,0.45642148242357805,0.456421482423578050.9290371914715874,0.9290371914715874,0.92903719147158740.728943033570647,0.728943033570647,0.7289430335706470.3368975813561853,0.3368975813561853,0.33689758135618530.24775617946513837,0.24775617946513837,0.247756179465138371.2395604073917041,1.2395604073917041,1.23956040739170410.5839234434649092,0.5839234434649092,0.5839234434649092
823,0.6326715151535611,0.6326715151535611,0.6326715151535611,1.2448044862745835,1.2448044862745835,1.24480448627458350.7853106958734483,0.7853106958734483,0.78531069587344830.5028735983199963,0.5028735983199963,0.50287359831999630.46930509838354423,0.46930509838354423,0.469305098383544230.9364144202835445,0.9364144202835445,0.93641442028354450.2982366511715482,0.2982366511715482,0.29823665117154820.4833064541870634,0.4833064541870634,0.48330645418706340.48329188429229886,0.48329188429229886,0.483291884292298860.5390512910668759,0.5390512910668759,0.53905129106687590.5841205716827074,0.5841205716827074,0.5841205716827074
824,0.4950982029602848,0.4950982029602848,0.4950982029602848,0.2271555923139376,0.2271555923139376,0.22715559231393760.23154993634017895,0.23154993634017895,0.231549936340178951.0178699238851148,1.0178699238851148,1.01786992388511480.0,0.0,0.00.0,0.0,0.01.6038692986572598,1.6038692986572598,1.60386929865725980.0,0.0,0.01.0651177892813557,1.0651177892813557,1.06511778928135570.5742446100416838,0.5742446100416838,0.57424461004168380.2311748790833167,0.2311748790833167,0.2311748790833167
825,0.3609695281991575,0.3609695281991575,0.3609695281991575,0.42904924631817387,0.42904924631817387,0.429049246318173870.5851105347026023,0.5851105347026023,0.58511053470260230.0,0.0,0.00.0,0.0,0.01.0,1.0,1.00.20915371564070756,0.20915371564070756,0.209153715640707560.0,0.0,0.00.48899519475908704,0.48899519475908704,0.488995194759087040.6519759513857413,0.6519759513857413,0.65197595138574130.24541063918526201,0.24541063918526201,0.24541063918526201
826,0.3931777512439821,0.3931777512439821,0.3931777512439821,0.32766584328710086,0.32766584328710086,0.327665843287100860.2628569747980669,0.2628569747980669,0.26285697479806690.0,0.0,0.00.7631092770919937,0.7631092770919937,0.76310927709199370.8154147324088413,0.8154147324088413,0.81541473240884130.8117233291266628,0.8117233291266628,0.81172332912666280.35128529821052645,0.35128529821052645,0.351285298210526450.0,0.0,0.00.23438001521944016,0.23438001521944016,0.234380015219440160.3653420422971886,0.3653420422971886,0.3653420422971886
827,0.5132176796711484,0.5132176796711484,0.5132176796711484,0.8331141356611539,0.8331141356611539,0.83311413566115390.20179995856941532,0.20179995856941532,0.201799958569415320.0,0.0,0.00.24141308631869238,0.24141308631869238,0.241413086318692380.692519719403744,0.692519719403744,0.6925197194037440.22059000189054803,0.22059000189054803,0.220590001890548030.6647071209365537,0.6647071209365537,0.66470712093655371.2987475137518527,1.2987475137518527,1.29874751375185270.6740945334626878,0.6740945334626878,0.67409453346268780.30519072671683556,0.30519072671683556,0.30519072671683556
828,0.5159484087287389,0.5159484087287389,0.5159484087287389,0.4539926142834477,0.4539926142834477,0.45399261428344771.1518039557965718,1.1518039557965718,1.15180395579657180.34782792504008964,0.34782792504008964,0.347827925040089641.1402991622363887,1.1402991622363887,1.14029916223638870.20603008597085753,0.20603008597085753,0.206030085970857530.2224200663918553,0.2224200663918553,0.22242006639185530.2534193948274465,0.2534193948274465,0.25341939482744650.3057654361155634,0.3057654361155634,0.30576543611556340.6276607292911204,0.6276607292911204,0.62766072929112040.45026471733404855,0.45026471733404855,0.45026471733404855
829,0.4912710322392522,0.4912710322392522,0.4912710322392522,0.32152569179340873,0.32152569179340873,0.321525691793408730.0,0.0,0.00.314524628642347,0.314524628642347,0.3145246286423471.0,1.0,1.00.27669156650629045,0.27669156650629045,0.276691566506290450.21898069139575413,0.21898069139575413,0.218980691395754130.3574488930742488,0.3574488930742488,0.35744889307424881.098430035029611,1.098430035029611,1.0984300350296110.8815910957017435,0.8815910957017435,0.88159109570174350.4435177202491182,0.4435177202491182,0.4435177202491182
830,0.4385801109632358,0.4385801109632358,0.4385801109632358,0.8268296619724199,0.8268296619724199,0.82682966197241990.0,0.0,0.01.0582223646146176,1.0582223646146176,1.05822236461461760.2537129449999507,0.2537129449999507,0.25371294499995070.30112804896866896,0.30112804896866896,0.301128048968668960.2819633347710563,0.2819633347710563,0.28196333477105630.0,0.0,0.00.0,0.0,0.00.2692732749339531,0.2692732749339531,0.26927327493395311.3946714793716917,1.3946714793716917,1.3946714793716917
831,0.43459960527505476,0.43459960527505476,0.43459960527505476,0.6832175148382386,0.6832175148382386,0.68321751483823860.6093879077413383,0.6093879077413383,0.60938790774133830.43840107933026096,0.43840107933026096,0.438401079330260960.4393211914680275,0.4393211914680275,0.43932119146802750.6338628517372078,0.6338628517372078,0.63386285173720780.40786090711126743,0.40786090711126743,0.407860907111267430.5789988284490786,0.5789988284490786,0.57899882844907860.3455470984382415,0.3455470984382415,0.34554709843824150.0,0.0,0.00.20939867363688663,0.20939867363688663,0.20939867363688663
832,0.43085645253105803,0.43085645253105803,0.43085645253105803,1.0409049417163736,1.0409049417163736,1.04090494171637360.21928374146091553,0.21928374146091553,0.219283741460915530.31302906063624963,0.31302906063624963,0.313029060636249630.21813812067237182,0.21813812067237182,0.218138120672371820.21281023492988507,0.21281023492988507,0.212810234929885070.2615951059157413,0.2615951059157413,0.26159510591574130.22755102199765162,0.22755102199765162,0.227551021997651620.7802038309818168,0.7802038309818168,0.78020383098181680.2787690216802974,0.2787690216802974,0.27876902168029740.7562794453192775,0.7562794453192775,0.7562794453192775
833,0.38920644758133116,0.38920644758133116,0.38920644758133116,0.33949166993142643,0.33949166993142643,0.339491669931426430.23230250690997878,0.23230250690997878,0.232302506909978780.0,0.0,0.00.5159647120619935,0.5159647120619935,0.51596471206199350.905227213796435,0.905227213796435,0.9052272137964350.0,0.0,0.01.0,1.0,1.00.24249703563489536,0.24249703563489536,0.242497035634895360.0,0.0,0.00.6565813374785832,0.6565813374785832,0.6565813374785832
834,0.5058759303949036,0.5058759303949036,0.5058759303949036,0.0,0.0,0.00.9443274188868973,0.9443274188868973,0.94432741888689730.5414137650665785,0.5414137650665785,0.54141376506657850.5335633419862774,0.5335633419862774,0.53356334198627740.8250527427076949,0.8250527427076949,0.82505274270769491.0,1.0,1.00.5026024108831576,0.5026024108831576,0.50260241088315760.21982113167960468,0.21982113167960468,0.219821131679604680.20245794380703055,0.20245794380703055,0.202457943807030550.28952054893179574,0.28952054893179574,0.28952054893179574
835,0.6596921566652738,0.6596921566652738,0.6596921566652738,0.6755196642999138,0.6755196642999138,0.67551966429991380.3152551104314594,0.3152551104314594,0.31525511043145940.4002159108955716,0.4002159108955716,0.40021591089557160.459968499852511,0.459968499852511,0.4599684998525110.8689760484893583,0.8689760484893583,0.86897604848935830.9978430515791319,0.9978430515791319,0.99784305157913190.2688381377204813,0.2688381377204813,0.26883813772048131.2526517326842426,1.2526517326842426,1.25265173268424260.3956073275675045,0.3956073275675045,0.39560732756750450.9620460831325628,0.9620460831325628,0.9620460831325628
836,0.42941225842501823,0.42941225842501823,0.42941225842501823,0.0,0.0,0.00.5890760613881499,0.5890760613881499,0.58907606138814990.4868790153889486,0.4868790153889486,0.48687901538894860.8823908851466653,0.8823908851466653,0.88239088514666530.0,0.0,0.00.5179782510406501,0.5179782510406501,0.51797825104065010.2547416184276421,0.2547416184276421,0.25474161842764210.2192366963539516,0.2192366963539516,0.21923669635395160.3438200565041753,0.3438200565041753,0.34382005650417531.0,1.0,1.0
837,0.46585852874467515,0.46585852874467515,0.46585852874467515,0.0,0.0,0.00.25322221168988984,0.25322221168988984,0.253222211689889840.2113413653078678,0.2113413653078678,0.21134136530786780.9562884094038382,0.9562884094038382,0.95628840940383820.5568383016737417,0.5568383016737417,0.55683830167374170.7862334136757476,0.7862334136757476,0.78623341367574760.2920664826100546,0.2920664826100546,0.29206648261005460.4318711637774464,0.4318711637774464,0.43187116377744640.8409525673730104,0.8409525673730104,0.84095256737301040.3297713719351547,0.3297713719351547,0.3297713719351547
838,0.5241655752436466,0.5241655752436466,0.5241655752436466,0.0,0.0,0.00.0,0.0,0.00.3420409960381099,0.3420409960381099,0.34204099603810990.8096406299397155,0.8096406299397155,0.80964062993971550.3541628725458269,0.3541628725458269,0.35416287254582691.0,1.0,1.01.0,1.0,1.01.2031068433226286,1.2031068433226286,1.20310684332262860.0,0.0,0.00.5327044105901849,0.5327044105901849,0.5327044105901849
839,0.4807668340340695,0.4807668340340695,0.4807668340340695,0.5750842294153744,0.5750842294153744,0.57508422941537440.49489718472995514,0.49489718472995514,0.494897184729955140.5138206983340808,0.5138206983340808,0.51382069833408080.2220938209841507,0.2220938209841507,0.22209382098415070.6478696148379264,0.6478696148379264,0.64786961483792640.2562798832374171,0.2562798832374171,0.25627988323741710.222425503457982,0.222425503457982,0.2224255034579820.20327601066139528,0.20327601066139528,0.203276010661395280.7694607283761783,0.7694607283761783,0.76946072837617830.902460666306235,0.902460666306235,0.902460666306235
840,0.5521462885640184,0.5521462885640184,0.5521462885640184,0.6031884959730529,0.6031884959730529,0.60318849597305290.2826192652498926,0.2826192652498926,0.28261926524989260.6396282754925872,0.6396282754925872,0.63962827549258720.6965770375124531,0.6965770375124531,0.69657703751245310.20760726984654046,0.20760726984654046,0.207607269846540460.5119964604858395,0.5119964604858395,0.51199646048583950.39893169582259186,0.39893169582259186,0.398931695822591860.6759473436109658,0.6759473436109658,0.67594734361096581.046101656986146,1.046101656986146,1.0461016569861460.45886538466011373,0.45886538466011373,0.45886538466011373
841,0.45814894375264376,0.45814894375264376,0.45814894375264376,0.3848986464252486,0.3848986464252486,0.38489864642524860.6086373420464688,0.6086373420464688,0.60863734204646880.23718481196706315,0.23718481196706315,0.237184811967063150.5489032625367134,0.5489032625367134,0.54890326253671340.4403618060497516,0.4403618060497516,0.44036180604975160.5396134975329916,0.5396134975329916,0.53961349753299160.6682480501517687,0.6682480501517687,0.66824805015176870.7129195688632567,0.7129195688632567,0.71291956886325670.4407224519531747,0.4407224519531747,0.44072245195317470.0,0.0,0.0
842,0.5371909222838995,0.5371909222838995,0.5371909222838995,0.7094695255725716,0.7094695255725716,0.70946952557257160.5428518423541672,0.5428518423541672,0.54285184235416720.9228101914729834,0.9228101914729834,0.92281019147298340.5429592821011902,0.5429592821011902,0.54295928210119020.380400807203541,0.380400807203541,0.3804008072035410.0,0.0,0.00.42184157242460624,0.42184157242460624,0.421841572424606241.1078149885713986,1.1078149885713986,1.10781498857139860.5170452839782718,0.5170452839782718,0.51704528397827180.22671572916026467,0.22671572916026467,0.22671572916026467
843,0.33141914123600563,0.33141914123600563,0.33141914123600563,0.25945777060858627,0.25945777060858627,0.259457770608586270.45549736456004625,0.45549736456004625,0.455497364560046250.25797233861331337,0.25797233861331337,0.257972338613313370.22066923717914005,0.22066923717914005,0.220669237179140050.0,0.0,0.00.47026388209883363,0.47026388209883363,0.470263882098833630.361510311290422,0.361510311290422,0.3615103112904220.6114614880458575,0.6114614880458575,0.61146148804585750.6773590199638573,0.6773590199638573,0.67735901996385730.0,0.0,0.0
844,0.416941134353596,0.416941134353596,0.416941134353596,0.27363693639232034,0.27363693639232034,0.273636936392320340.20394374546047028,0.20394374546047028,0.203943745460470280.0,0.0,0.01.5198387233454584,1.5198387233454584,1.51983872334545840.0,0.0,0.00.8876087432797161,0.8876087432797161,0.88760874327971610.2819138797535657,0.2819138797535657,0.28191387975356570.0,0.0,0.00.25270795684968406,0.25270795684968406,0.252707956849684060.7497613584547447,0.7497613584547447,0.7497613584547447
845,0.5967396668650686,0.5967396668650686,0.5967396668650686,0.4396075261879743,0.4396075261879743,0.43960752618797431.129209787365791,1.129209787365791,1.1292097873657910.290920057905973,0.290920057905973,0.2909200579059730.43914166863889953,0.43914166863889953,0.439141668638899530.6717513106071841,0.6717513106071841,0.67175131060718410.45769501960289743,0.45769501960289743,0.457695019602897430.7399918358578119,0.7399918358578119,0.73999183585781190.22363712438618286,0.22363712438618286,0.223637124386182861.0,1.0,1.00.5754423380979725,0.5754423380979725,0.5754423380979725
846,0.35353736321559714,0.35353736321559714,0.35353736321559714,0.2603762370317087,0.2603762370317087,0.26037623703170870.7965678790511005,0.7965678790511005,0.79656787905110050.2994762155600457,0.2994762155600457,0.29947621556004570.26678980547399533,0.26678980547399533,0.266789805473995330.5031456099754216,0.5031456099754216,0.50314560997542160.41418013438052936,0.41418013438052936,0.414180134380529360.0,0.0,0.00.4606733472506519,0.4606733472506519,0.46067334725065190.2537660856535292,0.2537660856535292,0.25376608565352920.28039831777898916,0.28039831777898916,0.28039831777898916
